Category,Subcategory,State,District,Score
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Odisha,Malkangiri,4.64
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Chhattisgarh,Bastar,3.73
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Odisha,Kalahandi,3.65
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Odisha,Rayagada,3.36
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Chhattisgarh,Sukma,3.35
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Chhattisgarh,Bijapur,2.61
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Chhattisgarh,Dantewada,3.58
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Jharkhand,Ranchi,4.17
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Jharkhand,Khunti,3.82
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Bihar,Gaya,3.35
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Bihar,Jamui,3.36
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Uttar Pradesh,Chitrakoot,4.38
Enhancing Agricultural Productivity,Encouraging Crop Diversification and Sustainable Agricultural Practices,Uttar Pradesh,Fatehpur,4.6
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Odisha,Malkangiri,4.53
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Chhattisgarh,Bastar,3.92
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Odisha,Kalahandi,3.36
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Odisha,Rayagada,3.05
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Chhattisgarh,Sukma,2.69
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Chhattisgarh,Bijapur,3.53
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Chhattisgarh,Dantewada,3.58
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Jharkhand,Ranchi,4.23
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Jharkhand,Khunti,4.11
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Bihar,Gaya,4.1
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Bihar,Jamui,3.56
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Uttar Pradesh,Chitrakoot,4.3
Enhancing Agricultural Productivity,Augmenting Post-Harvest Storage Capacity,Uttar Pradesh,Fatehpur,4.62
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Odisha,Malkangiri,4.31
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Chhattisgarh,Bastar,3.51
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Odisha,Kalahandi,3.8
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Odisha,Rayagada,2.86
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Chhattisgarh,Sukma,3.22
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Chhattisgarh,Bijapur,2.6
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Chhattisgarh,Dantewada,2.62
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Jharkhand,Ranchi,4.38
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Jharkhand,Khunti,3.58
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Bihar,Gaya,4.36
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Bihar,Jamui,3.32
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Uttar Pradesh,Chitrakoot,3.7
Enhancing Agricultural Productivity,Improving Irrigation Infrastructure,Uttar Pradesh,Fatehpur,4.64
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Odisha,Malkangiri,5.24
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Chhattisgarh,Bastar,3.18
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Odisha,Kalahandi,4.21
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Odisha,Rayagada,3.9
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Chhattisgarh,Sukma,3.04
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Chhattisgarh,Bijapur,3.66
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Chhattisgarh,Dantewada,2.4
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Jharkhand,Ranchi,4.49
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Jharkhand,Khunti,3.11
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Bihar,Gaya,3.55
Enhancing Agricultural Productivity,Enabling Greater Access to Short-Term and Long-Term Agricultural Credit,Bihar,Jamui,3.53
